"V1","V2"
"Summary_Triplet1.pdf-1.png","YKIC080311Loc_DoubleSound_Site0_Freq1100_Pos24.png"
"Summary_Triplet2.pdf-1.png","YKIC102811_1Loc_DoubleSound_Site0_Freq500_Pos6.png"
"Summary_Triplet3.pdf-1.png","YKIC110411Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"Summary_Triplet4.pdf-1.png","YKIC110411Loc_DoubleSound_Site0_Freq903_Pos-6.png"
"Summary_Triplet5.pdf-1.png","YKIC140501Loc_DoubleSound_Site2_Freq500_Pos24.png"
"Summary_Triplet6.pdf-1.png","YKIC140501Loc_DoubleSound_Site2_Freq500_Pos6.png"
"Summary_Triplet7.pdf-1.png","YKIC140501Loc_DoubleSound_Site1_Freq500_Pos24.png"
"Summary_Triplet8.pdf-1.png","YKIC140501Loc_DoubleSound_Site2_Freq1632_Pos24.png"
"Summary_Triplet9.pdf-1.png","YKIC140124Loc_DoubleSound_Site2_Freq500_Pos24.png"
"Summary_Triplet10.pdf-1.png","YKIC072611Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"Summary_Triplet11.pdf-1.png","YKIC072611Loc_DoubleSound_Site0_Freq609_Pos-6.png"
"Summary_Triplet12.pdf-1.png","YKIC110211Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"Summary_Triplet13.pdf-1.png","YKIC111011Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"Summary_Triplet14.pdf-1.png","YKIC141028Loc_DoubleSound_Site1_Freq500_Pos6.png"
"Summary_Triplet15.pdf-1.png","YKIC092311_1Loc_DoubleSound_Site0_Freq609_Pos24.png"
"Summary_Triplet16.pdf-1.png","YKIC110911Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"Summary_Triplet17.pdf-1.png","YKIC072811Loc_DoubleSound_Site0_Freq903_Pos24.png"
"Summary_Triplet18.pdf-1.png","YKIC140501Loc_DoubleSound_Site2_Freq1632_Pos6.png"
"Summary_Triplet19.pdf-1.png","YKIC090211_1Loc_DoubleSound_Site0_Freq609_Pos6.png"
"Summary_Triplet20.pdf-1.png","YKIC140221Loc_DoubleSound_Site1_Freq1100_Pos-6.png"
"Summary_Triplet21.pdf-1.png","YKIC140220Loc_DoubleSound_Site1_Freq500_Pos6.png"
"Summary_Triplet22.pdf-1.png","YKIC090111_1Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"Summary_Triplet23.pdf-1.png","YKIC140605Loc_DoubleSound_Site1_Freq500_Pos6.png"
"Summary_Triplet24.pdf-1.png","PSIC111010Loc_DoubleSound_Site0_Freq609_Pos24.png"
"Summary_Triplet25.pdf-1.png","PSIC110210Loc_DoubleSound_Site0_Freq609_Pos6.png"
"Summary_Triplet26.pdf-1.png","YKIC090211_1Loc_DoubleSound_Site0_Freq500_Pos24.png"
"Summary_Triplet27.pdf-1.png","YKIC090211_1Loc_DoubleSound_Site0_Freq500_Pos6.png"
"Summary_Triplet28.pdf-1.png","YKIC140219Loc_DoubleSound_Site2_Freq1100_Pos-6.png"
"Summary_Triplet29.pdf-1.png","PSIC111710Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"Summary_Triplet30.pdf-1.png","PSIC051111Loc_DoubleSound_Site0_Freq903_Pos-24.png"
"Summary_Triplet31.pdf-1.png","YKIC140220Loc_DoubleSound_Site2_Freq1988_Pos-6.png"
"Summary_Triplet32.pdf-1.png","YKIC110411_1Loc_DoubleSound_Site0_Freq903_Pos6.png"
